B1069B1599,2265, SC12-ERS044171,2793,96.694214876,121,169,0.7159763314
B1069B1599,2265, SC12-ERS044162,2222,96.694214876,121,169,0.7159763314
B1069B1599,2265, SC12-ERS043836,2720,96.694214876,121,169,0.7159763314
B1069B1599,2265, SC12-ERS043860,2599,96.694214876,121,169,0.7159763314
B1069B1599,2265, SC12-ERS043853,2107,96.694214876,121,169,0.7159763314
B1069B1599,2265, SC12-ERS070169,2363,96.694214876,121,169,0.7159763314
B1069B1599,2265, SC12-ERS070021,1973,96.694214876,121,169,0.7159763314
B1069B1599,40, SC12-ERS070169,2117,99.6960486322,329,438,0.7511415525
B1069B1599,40, SC12-ERS044171,2681,99.6960486322,329,438,0.7511415525
B1069B1599,40, SC12-ERS044162,1995,99.6960486322,329,438,0.7511415525
B1069B1599,40, SC12-ERS043853,2059,99.6960486322,329,438,0.7511415525
B1069B1599,1789, SC12-ERS043907,2362,100,217,286,0.7587412587
B1069B1599,1789, SC12-ERS044109,2065,100,217,286,0.7587412587
B1069B1599,1789, SC12-ERS044147,2488,100,217,286,0.7587412587
B1069B1599,40, SC12-ERS043836,1984,99.7041420118,338,438,0.7716894977
B1069B1599,40, SC12-ERS070021,1856,99.7041420118,338,438,0.7716894977
B1069B1599,40, SC12-ERS043860,2513,99.7041420118,338,438,0.7716894977
B1069B1599,976, SC12-ERS070021,2201,98.9898989899,99,124,0.7983870968
B1069B1599,2256, SC12-ERS070169,1971,100,606,732,0.8278688525
B1069B1599,2256, SC12-ERS043836,2178,100,606,732,0.8278688525
B1069B1599,2256, SC12-ERS044171,2613,100,606,732,0.8278688525
B1069B1599,2256, SC12-ERS070021,2532,100,606,732,0.8278688525
B1069B1599,2256, SC12-ERS043860,1835,100,606,732,0.8278688525
B1069B1599,2256, SC12-ERS044162,2382,100,606,732,0.8278688525
B1069B1599,2256, SC12-ERS043853,2679,100,606,732,0.8278688525
B1069B1599,2236, SC12-ERS070169,901,97.9166666667,144,160,0.9
B1069B1599,2236, SC12-ERS043836,880,97.9166666667,144,160,0.9
B1069B1599,2236, SC12-ERS044171,800,97.9166666667,144,160,0.9
B1069B1599,2236, SC12-ERS070021,793,97.9166666667,144,160,0.9
B1069B1599,2236, SC12-ERS043860,834,97.9166666667,144,160,0.9
B1069B1599,2236, SC12-ERS044162,840,97.9166666667,144,160,0.9
B1069B1599,2236, SC12-ERS043853,864,97.9166666667,144,160,0.9
B1069B1599,773, SC12-ERS070021,2333,100,96,106,0.9056603774
B1069B1599,773, SC12-ERS043860,2563,100,96,106,0.9056603774
B1069B1599,773, SC12-ERS044162,2337,100,96,106,0.9056603774
B1069B1599,773, SC12-ERS043853,2151,100,96,106,0.9056603774
B1069B1599,773, SC12-ERS044147,1945,100,96,106,0.9056603774
B1069B1599,773, ERS043953,1359,100,96,106,0.9056603774
B1069B1599,760, SC12-ERS070169,2753,100,109,114,0.9561403509
B1069B1599,760, ERS043923,2340,100,109,114,0.9561403509
B1069B1599,760, SC12-ERS043836,2677,100,109,114,0.9561403509
B1069B1599,760, SC12-ERS044171,2650,100,109,114,0.9561403509
B1069B1599,760, SC12-ERS070021,2314,100,109,114,0.9561403509
B1069B1599,760, SC12-ERS043860,2544,100,109,114,0.9561403509
B1069B1599,760, SC12-ERS044162,2318,100,109,114,0.9561403509
B1069B1599,760, SC12-ERS043853,2132,100,109,114,0.9561403509
B1069B1599,1808, ERS069962,2552,89.5238095238,105,107,0.9813084112
B1069B1599,1808, ERS069993,2300,89.5238095238,105,107,0.9813084112
B1069B1599,1808, ERS069936,2484,89.5238095238,105,107,0.9813084112
B1069B1599,1808, ERS043999,1966,90.4761904762,105,107,0.9813084112
B1069B1599,40, ERS043999-SC6,2451,99.5348837209,430,438,0.9817351598
B1069B1599,40, ERS044085-SC6,2240,99.5348837209,430,438,0.9817351598
B1069B1599,40, ERS044092-SC6,2553,99.5348837209,430,438,0.9817351598
B1069B1599,40, ERS044166-SC6,2301,99.5348837209,430,438,0.9817351598
B1069B1599,40, ERS044104-SC6,2624,99.5348837209,430,438,0.9817351598
B1069B1599,40, ERS043991-SC6,2304,99.5348837209,430,438,0.9817351598
B1069B1599,40, ERS043944-SC6,2408,99.5348837209,430,438,0.9817351598
B1069B1599,40, ERS044168-SC6,2633,99.5348837209,430,438,0.9817351598
B1069B1599,40, ERS070063-SC6,2162,99.5348837209,430,438,0.9817351598
B1069B1599,40, ERS070059-SC6,2239,99.5348837209,430,438,0.9817351598
B1069B1599,2264, SC12-ERS070021,1973,99.4035785288,503,509,0.9882121807
B1069B1599,2264, SC12-ERS044171,2793,99.6023856859,503,509,0.9882121807
B1069B1599,2264, SC12-ERS044162,2222,99.6023856859,503,509,0.9882121807
B1069B1599,2264, SC12-ERS070169,2363,99.6023856859,503,509,0.9882121807
B1069B1599,2264, SC12-ERS043836,2720,99.6023856859,503,509,0.9882121807
B1069B1599,2264, SC12-ERS043860,2599,99.6023856859,503,509,0.9882121807
B1069B1599,2264, SC12-ERS043853,2107,99.6023856859,503,509,0.9882121807
B1069B1599,2264, SC12-ERS044109,2676,99.6023856859,503,509,0.9882121807
B1069B1599,2264, SC12-ERS043907,2347,99.8011928429,503,509,0.9882121807
B1069B1599,796, ERS069947,2474,76.7484662577,1630,1647,0.9896782028
B1069B1599,796, ERS044079,2549,76.8098159509,1630,1647,0.9896782028
B1069B1599,796, ERS044081,2381,76.8711656442,1630,1647,0.9896782028
B1069B1599,796, ERS070079,2631,76.8711656442,1630,1647,0.9896782028
B1069B1599,796, ERS043885,2642,76.8711656442,1630,1647,0.9896782028
B1069B1599,796, ERS043866,2509,76.8711656442,1630,1647,0.9896782028
B1069B1599,796, ERS070015,2456,76.8711656442,1630,1647,0.9896782028
B1069B1599,796, ERS069931,2662,76.8711656442,1630,1647,0.9896782028
B1069B1599,796, ERS043953,2451,76.8711656442,1630,1647,0.9896782028
B1069B1599,796, SC12-ERS070169,2395,98.5932721713,1635,1647,0.9927140255
B1069B1599,796, ERS043923,2217,98.5932721713,1635,1647,0.9927140255
B1069B1599,796, SC12-ERS070021,1829,98.5932721713,1635,1647,0.9927140255
B1069B1599,796, SC12-ERS043860,2178,98.5932721713,1635,1647,0.9927140255
B1069B1599,796, SC12-ERS043853,2573,98.5932721713,1635,1647,0.9927140255
B1069B1599,796, ERS043953,2683,98.7155963303,1635,1647,0.9927140255
B1069B1599,796, SC12-ERS043907,2748,99.2660550459,1635,1647,0.9927140255
B1069B1599,796, SC12-ERS044147,1403,99.2660550459,1635,1647,0.9927140255
B1069B1599,2244, SC12-ERS070169,891,99.7076023392,684,689,0.992743106
B1069B1599,2244, SC12-ERS043836,870,99.7076023392,684,689,0.992743106
B1069B1599,2244, SC12-ERS044171,790,99.7076023392,684,689,0.992743106
B1069B1599,2244, SC12-ERS070021,783,99.7076023392,684,689,0.992743106
B1069B1599,2244, SC12-ERS043860,824,99.7076023392,684,689,0.992743106
B1069B1599,2244, SC12-ERS044162,830,99.7076023392,684,689,0.992743106
B1069B1599,2244, SC12-ERS043853,854,99.7076023392,684,689,0.992743106
B1069B1599,18, ERS044067,2647,89.5096921323,877,883,0.993204983
B1069B1599,1809, SC12-ERS070169,2188,100,195,196,0.9948979592
B1069B1599,1809, SC12-ERS044109,2045,100,195,196,0.9948979592
B1069B1599,1809, SC12-ERS044171,2216,100,195,196,0.9948979592
B1069B1599,1809, SC12-ERS043860,2421,100,195,196,0.9948979592
B1069B1599,1809, SC12-ERS044162,2595,100,195,196,0.9948979592
B1069B1599,1809, SC12-ERS043853,2188,100,195,196,0.9948979592
B1069B1599,1809, SC12-ERS044147,2465,100,195,196,0.9948979592
B1069B1599,776, ERS069947,2482,77.6859504132,363,363,1
B1069B1599,776, ERS044081,2373,77.6859504132,363,363,1
B1069B1599,776, ERS070079,2639,77.6859504132,363,363,1
B1069B1599,776, ERS043885,2650,77.6859504132,363,363,1
B1069B1599,776, ERS043866,2517,77.6859504132,363,363,1
B1069B1599,776, ERS070015,2464,77.6859504132,363,363,1
B1069B1599,776, ERS044079,2557,77.6859504132,363,363,1
B1069B1599,776, ERS069931,2670,77.6859504132,363,363,1
B1069B1599,776, ERS043953,2459,77.6859504132,363,363,1
B1069B1599,791, ERS069947,2478,80,100,100,1
B1069B1599,791, ERS044081,2377,80,100,100,1
B1069B1599,791, ERS070079,2635,80,100,100,1
B1069B1599,791, ERS043885,2646,80,100,100,1
B1069B1599,791, ERS043866,2513,80,100,100,1
B1069B1599,791, ERS070015,2460,80,100,100,1
B1069B1599,791, ERS044079,2553,80,100,100,1
B1069B1599,791, ERS069931,2666,80,100,100,1
B1069B1599,791, ERS043953,2455,80,100,100,1
B1069B1599,19, ERS044067,2645,85.775862069,232,232,1
B1069B1599,2241, SC12-ERS070169,895,90.243902439,123,123,1
B1069B1599,2241, SC12-ERS043836,874,90.243902439,123,123,1
B1069B1599,2241, SC12-ERS044171,794,90.243902439,123,123,1
B1069B1599,2241, SC12-ERS070021,787,90.243902439,123,123,1
B1069B1599,2241, SC12-ERS043860,828,90.243902439,123,123,1
B1069B1599,2241, SC12-ERS044162,834,90.243902439,123,123,1
B1069B1599,2241, SC12-ERS043853,858,90.243902439,123,123,1
B1069B1599,18, SC12-ERS070169,1006,91.6194790487,883,883,1
B1069B1599,18, SC12-ERS043836,976,91.6194790487,883,883,1
B1069B1599,18, SC12-ERS044171,896,91.6194790487,883,883,1
B1069B1599,18, SC12-ERS070021,889,91.6194790487,883,883,1
B1069B1599,18, SC12-ERS043860,930,91.6194790487,883,883,1
B1069B1599,18, SC12-ERS044162,942,91.6194790487,883,883,1
B1069B1599,18, SC12-ERS043853,960,91.6194790487,883,883,1
B1069B1599,776, SC12-ERS070169,2731,95.3168044077,363,363,1
B1069B1599,776, ERS043923,2318,95.3168044077,363,363,1
B1069B1599,776, SC12-ERS043836,2655,95.3168044077,363,363,1
B1069B1599,776, SC12-ERS044171,2628,95.3168044077,363,363,1
B1069B1599,776, SC12-ERS070021,2336,95.3168044077,363,363,1
B1069B1599,776, SC12-ERS043860,2566,95.3168044077,363,363,1
B1069B1599,776, SC12-ERS044162,2340,95.3168044077,363,363,1
B1069B1599,776, SC12-ERS043853,2154,95.3168044077,363,363,1
B1069B1599,770, SC12-ERS070169,2739,95.7446808511,188,188,1
B1069B1599,770, ERS043923,2326,95.7446808511,188,188,1
B1069B1599,770, SC12-ERS043836,2663,95.7446808511,188,188,1
B1069B1599,770, SC12-ERS044171,2636,95.7446808511,188,188,1
B1069B1599,770, SC12-ERS070021,2328,95.7446808511,188,188,1
B1069B1599,770, SC12-ERS043860,2558,95.7446808511,188,188,1
B1069B1599,770, SC12-ERS044162,2332,95.7446808511,188,188,1
B1069B1599,770, SC12-ERS043853,2146,95.7446808511,188,188,1
B1069B1599,2242, SC12-ERS070169,893,96.1165048544,103,103,1
B1069B1599,2242, SC12-ERS043836,872,96.1165048544,103,103,1
B1069B1599,2242, SC12-ERS044171,792,96.1165048544,103,103,1
B1069B1599,2242, SC12-ERS070021,785,96.1165048544,103,103,1
B1069B1599,2242, SC12-ERS043860,826,96.1165048544,103,103,1
B1069B1599,2242, SC12-ERS044162,832,96.1165048544,103,103,1
B1069B1599,2242, SC12-ERS043853,856,96.1165048544,103,103,1
B1069B1599,770, SC12-ERS044109,2597,96.2765957447,188,188,1
B1069B1599,795, SC12-ERS044109,2089,96.875,64,64,1
B1069B1599,776, ERS043953,1362,96.9696969697,363,363,1
B1069B1599,1794, SC12-ERS070169,2208,97.0760233918,513,513,1
B1069B1599,1794, SC12-ERS043836,2596,97.0760233918,513,513,1
B1069B1599,1794, SC12-ERS044171,2235,97.0760233918,513,513,1
B1069B1599,1794, SC12-ERS070021,2097,97.0760233918,513,513,1
B1069B1599,1794, SC12-ERS043860,2441,97.0760233918,513,513,1
B1069B1599,1794, SC12-ERS044162,2614,97.0760233918,513,513,1
B1069B1599,1794, SC12-ERS043853,2208,97.0760233918,513,513,1
B1069B1599,769, SC12-ERS044109,2598,97.4358974359,78,78,1
B1069B1599,775, SC12-ERS044109,2592,97.4358974359,78,78,1
B1069B1599,763, SC12-ERS044109,2604,97.7011494253,87,87,1
B1069B1599,774, ERS043953,1360,97.7272727273,132,132,1
B1069B1599,774, SC12-ERS044109,2593,97.7272727273,132,132,1
B1069B1599,794, SC12-ERS044109,2090,97.8260869565,184,184,1
B1069B1599,794, SC12-ERS070169,2393,97.8260869565,184,184,1
B1069B1599,794, ERS043923,2215,97.8260869565,184,184,1
B1069B1599,794, SC12-ERS043836,2067,97.8260869565,184,184,1
B1069B1599,794, SC12-ERS044171,2772,97.8260869565,184,184,1
B1069B1599,794, SC12-ERS070021,1827,97.8260869565,184,184,1
B1069B1599,794, SC12-ERS043860,2176,97.8260869565,184,184,1
B1069B1599,794, SC12-ERS044162,1954,97.8260869565,184,184,1
B1069B1599,794, SC12-ERS043853,2571,97.8260869565,184,184,1
B1069B1599,766, SC12-ERS070169,2744,97.9381443299,97,97,1
B1069B1599,766, ERS043923,2331,97.9381443299,97,97,1
B1069B1599,766, SC12-ERS043836,2668,97.9381443299,97,97,1
B1069B1599,766, SC12-ERS044171,2641,97.9381443299,97,97,1
B1069B1599,766, SC12-ERS070021,2323,97.9381443299,97,97,1
B1069B1599,766, SC12-ERS043860,2553,97.9381443299,97,97,1
B1069B1599,766, SC12-ERS044162,2327,97.9381443299,97,97,1
B1069B1599,766, SC12-ERS043853,2141,97.9381443299,97,97,1
B1069B1599,790, SC12-ERS044109,2094,97.9381443299,97,97,1
B1069B1599,791, SC12-ERS070169,2390,98,100,100,1
B1069B1599,791, ERS043923,2212,98,100,100,1
B1069B1599,791, SC12-ERS043836,2070,98,100,100,1
B1069B1599,791, SC12-ERS044171,2775,98,100,100,1
B1069B1599,791, SC12-ERS070021,1824,98,100,100,1
B1069B1599,791, SC12-ERS043860,2173,98,100,100,1
B1069B1599,791, SC12-ERS044162,1957,98,100,100,1
B1069B1599,791, SC12-ERS043853,2568,98,100,100,1
B1069B1599,2239, SC12-ERS070169,897,98.1412639405,269,269,1
B1069B1599,2239, SC12-ERS043836,876,98.1412639405,269,269,1
B1069B1599,2239, SC12-ERS044171,796,98.1412639405,269,269,1
B1069B1599,2239, SC12-ERS070021,789,98.1412639405,269,269,1
B1069B1599,2239, SC12-ERS043860,830,98.1412639405,269,269,1
B1069B1599,2239, SC12-ERS044162,836,98.1412639405,269,269,1
B1069B1599,2239, SC12-ERS043853,860,98.1412639405,269,269,1
B1069B1599,796, SC12-ERS044109,2088,98.1785063752,1647,1647,1
B1069B1599,798, ERS043953,2685,98.2269503546,282,282,1
B1069B1599,2243, SC12-ERS070169,891,98.3796296296,432,432,1
B1069B1599,2243, SC12-ERS043836,870,98.3796296296,432,432,1
B1069B1599,2243, SC12-ERS044171,790,98.3796296296,432,432,1
B1069B1599,2243, SC12-ERS070021,783,98.3796296296,432,432,1
B1069B1599,2243, SC12-ERS043860,824,98.3796296296,432,432,1
B1069B1599,2243, SC12-ERS044162,830,98.3796296296,432,432,1
B1069B1599,2243, SC12-ERS043853,854,98.3796296296,432,432,1
B1069B1599,774, SC12-ERS070169,2733,98.4848484848,132,132,1
B1069B1599,774, ERS043923,2320,98.4848484848,132,132,1
B1069B1599,774, SC12-ERS043836,2657,98.4848484848,132,132,1
B1069B1599,774, SC12-ERS044171,2630,98.4848484848,132,132,1
B1069B1599,774, SC12-ERS070021,2334,98.4848484848,132,132,1
B1069B1599,774, SC12-ERS043860,2564,98.4848484848,132,132,1
B1069B1599,774, SC12-ERS044162,2338,98.4848484848,132,132,1
B1069B1599,774, SC12-ERS043853,2152,98.4848484848,132,132,1
B1069B1599,2271, SC12-ERS070169,2372,98.5074626866,67,67,1
B1069B1599,2271, SC12-ERS043836,2712,98.5074626866,67,67,1
B1069B1599,2271, SC12-ERS044171,2784,98.5074626866,67,67,1
B1069B1599,2271, SC12-ERS070021,1965,98.5074626866,67,67,1
B1069B1599,2271, SC12-ERS043860,2608,98.5074626866,67,67,1
B1069B1599,2271, SC12-ERS044162,2231,98.5074626866,67,67,1
B1069B1599,2271, SC12-ERS043853,2098,98.5074626866,67,67,1
B1069B1599,1768, SC12-ERS044147,1856,98.5507246377,759,759,1
B1069B1599,798, SC12-ERS070169,2397,98.5815602837,282,282,1
B1069B1599,798, ERS043923,2219,98.5815602837,282,282,1
B1069B1599,798, SC12-ERS043836,2063,98.5815602837,282,282,1
B1069B1599,798, SC12-ERS044171,2768,98.5815602837,282,282,1
B1069B1599,798, SC12-ERS070021,1831,98.5815602837,282,282,1
B1069B1599,798, SC12-ERS043860,2180,98.5815602837,282,282,1
B1069B1599,798, SC12-ERS044162,1950,98.5815602837,282,282,1
B1069B1599,798, SC12-ERS043853,2575,98.5815602837,282,282,1
B1069B1599,809, ERS043953,1374,98.6013986014,143,143,1
B1069B1599,796, SC12-ERS043836,2065,98.6035215543,1647,1647,1
B1069B1599,796, SC12-ERS044171,2770,98.6035215543,1647,1647,1
B1069B1599,796, SC12-ERS044162,1952,98.6035215543,1647,1647,1
B1069B1599,775, SC12-ERS070169,2732,98.7179487179,78,78,1
B1069B1599,775, ERS043923,2319,98.7179487179,78,78,1
B1069B1599,775, SC12-ERS043836,2656,98.7179487179,78,78,1
B1069B1599,775, SC12-ERS044171,2629,98.7179487179,78,78,1
B1069B1599,775, SC12-ERS070021,2335,98.7179487179,78,78,1
B1069B1599,775, SC12-ERS043860,2565,98.7179487179,78,78,1
B1069B1599,775, SC12-ERS044162,2339,98.7179487179,78,78,1
B1069B1599,775, SC12-ERS043853,2153,98.7179487179,78,78,1
B1069B1599,776, SC12-ERS044109,2591,98.8980716253,363,363,1
B1069B1599,2235, SC12-ERS070169,901,98.9090909091,275,275,1
B1069B1599,2235, SC12-ERS043836,880,98.9090909091,275,275,1
B1069B1599,2235, SC12-ERS044171,800,98.9090909091,275,275,1
B1069B1599,2235, SC12-ERS070021,793,98.9090909091,275,275,1
B1069B1599,2235, SC12-ERS043860,834,98.9090909091,275,275,1
B1069B1599,2235, SC12-ERS044162,840,98.9090909091,275,275,1
B1069B1599,2235, SC12-ERS043853,864,98.9090909091,275,275,1
B1069B1599,790, ERS043953,2676,98.9690721649,97,97,1
B1069B1599,807, SC12-ERS043907,2762,98.9690721649,194,194,1
B1069B1599,807, SC12-ERS044147,1415,98.9690721649,194,194,1
B1069B1599,807, SC12-ERS044109,495,98.9690721649,194,194,1
B1069B1599,2579, SC12-ERS044147,573,99.0291262136,103,103,1
B1069B1599,2267, SC12-ERS070169,2367,99.0476190476,105,105,1
B1069B1599,2267, SC12-ERS043836,2717,99.0476190476,105,105,1
B1069B1599,2267, SC12-ERS044171,2789,99.0476190476,105,105,1
B1069B1599,2267, SC12-ERS070021,1970,99.0476190476,105,105,1
B1069B1599,2267, SC12-ERS043860,2603,99.0476190476,105,105,1
B1069B1599,2267, SC12-ERS044162,2226,99.0476190476,105,105,1
B1069B1599,2267, SC12-ERS043853,2103,99.0476190476,105,105,1
B1069B1599,760, SC12-ERS043907,2152,99.1228070175,114,114,1
B1069B1599,19, SC12-ERS070021,887,99.1379310345,232,232,1
B1069B1599,774, SC12-ERS043907,2136,99.2424242424,132,132,1
B1069B1599,2244, SC12-ERS044109,2206,99.2743105951,689,689,1
B1069B1599,2193, SC12-ERS070169,945,99.3788819876,161,161,1
B1069B1599,2193, SC12-ERS043836,924,99.3788819876,161,161,1
B1069B1599,2193, SC12-ERS044171,844,99.3788819876,161,161,1
B1069B1599,2193, SC12-ERS070021,837,99.3788819876,161,161,1
B1069B1599,2193, SC12-ERS043860,878,99.3788819876,161,161,1
B1069B1599,2193, SC12-ERS044162,884,99.3788819876,161,161,1
B1069B1599,2193, SC12-ERS043853,908,99.3788819876,161,161,1
B1069B1599,753, SC12-ERS043907,2159,99.4434137291,539,539,1
B1069B1599,753, SC12-ERS044147,1923,99.4434137291,539,539,1
B1069B1599,797, SC12-ERS070169,2396,99.4923857868,197,197,1
B1069B1599,797, ERS043923,2218,99.4923857868,197,197,1
B1069B1599,797, SC12-ERS043836,2064,99.4923857868,197,197,1
B1069B1599,797, SC12-ERS044171,2769,99.4923857868,197,197,1
B1069B1599,797, SC12-ERS070021,1830,99.4923857868,197,197,1
B1069B1599,797, SC12-ERS043860,2179,99.4923857868,197,197,1
B1069B1599,797, SC12-ERS044162,1951,99.4923857868,197,197,1
B1069B1599,797, SC12-ERS043853,2574,99.4923857868,197,197,1
B1069B1599,797, SC12-ERS044109,2087,99.4923857868,197,197,1
B1069B1599,797, SC12-ERS043907,2749,99.4923857868,197,197,1
B1069B1599,19, SC12-ERS070169,1004,99.5689655172,232,232,1
B1069B1599,19, SC12-ERS043836,974,99.5689655172,232,232,1
B1069B1599,19, SC12-ERS044171,894,99.5689655172,232,232,1
B1069B1599,19, SC12-ERS043860,928,99.5689655172,232,232,1
B1069B1599,19, SC12-ERS044162,940,99.5689655172,232,232,1
B1069B1599,19, SC12-ERS043853,958,99.5689655172,232,232,1
B1069B1599,721, SC12-ERS043907,2084,99.5967741935,248,248,1
B1069B1599,721, SC12-ERS044109,2653,99.5967741935,248,248,1
B1069B1599,721, SC12-ERS044147,2027,99.5967741935,248,248,1
B1069B1599,2259, SC12-ERS070169,1974,99.6,250,250,1
B1069B1599,2259, SC12-ERS043836,2181,99.6,250,250,1
B1069B1599,2259, SC12-ERS044171,2610,99.6,250,250,1
B1069B1599,2259, SC12-ERS070021,2529,99.6,250,250,1
B1069B1599,2259, SC12-ERS043860,1838,99.6,250,250,1
B1069B1599,2259, SC12-ERS044162,2379,99.6,250,250,1
B1069B1599,2259, SC12-ERS043853,2676,99.6,250,250,1
B1069B1599,1795, SC12-ERS044171,2234,99.6055226824,507,507,1
B1069B1599,1795, SC12-ERS044162,2613,99.6055226824,507,507,1
B1069B1599,754, SC12-ERS043907,2158,99.6175908222,523,523,1
B1069B1599,754, SC12-ERS044147,1924,99.6175908222,523,523,1
B1069B1599,2239, SC12-ERS044109,2212,99.6282527881,269,269,1
B1069B1599,753, SC12-ERS044109,2613,99.6289424861,539,539,1
B1069B1599,1789, SC12-ERS070169,2211,99.6503496503,286,286,1
B1069B1599,1789, SC12-ERS043860,2444,99.6503496503,286,286,1
B1069B1599,1789, SC12-ERS043853,2211,99.6503496503,286,286,1
B1069B1599,2251, SC12-ERS044171,781,99.6666666667,300,300,1
B1069B1599,2251, SC12-ERS044162,821,99.6666666667,300,300,1
B1069B1599,2268, SC12-ERS044109,2681,99.7260273973,365,365,1
B1069B1599,1794, SC12-ERS044147,2485,99.8050682261,513,513,1
B1069B1599,2249, SC12-ERS070169,885,99.8217468806,561,561,1
B1069B1599,2249, SC12-ERS043836,864,99.8217468806,561,561,1
B1069B1599,2249, SC12-ERS044171,784,99.8217468806,561,561,1
B1069B1599,2249, SC12-ERS070021,777,99.8217468806,561,561,1
B1069B1599,2249, SC12-ERS043860,818,99.8217468806,561,561,1
B1069B1599,2249, SC12-ERS044162,824,99.8217468806,561,561,1
B1069B1599,2249, SC12-ERS043853,848,99.8217468806,561,561,1
